parent1_bloodline,parent2_bloodline,c_affinity
アローヘッド,イルミネ,31.0
アローヘッド,ウンディーネ,20.0
アローヘッド,ガリ,37.0
アローヘッド,カワズモー,28.0
アローヘッド,キジン,23.0
アローヘッド,キュービ,35.0
アローヘッド,グジラ,30.0
アローヘッド,ゲル,21.0
アローヘッド,ケンタウロス,27.0
アローヘッド,ゴースト,30.0
アローヘッド,ゴーレム,36.0
アローヘッド,ジョーカー,40.0
アローヘッド,シンリュウ,38.0
アローヘッド,スエゾー,22.0
アローヘッド,ディノ,24.0
アローヘッド,デュラハン,24.0
アローヘッド,ドラゴン,28.0
アローヘッド,ナーガ,26.0
アローヘッド,ニャー,39.0
アローヘッド,ネンドロ,17.0
アローヘッド,ハム,24.0
アローヘッド,ピクシー,28.0
アローヘッド,ヒノトリ,28.0
アローヘッド,プラント,36.0
アローヘッド,ヘンガー,24.0
アローヘッド,メタルナー,32.0
アローヘッド,モッチー,19.0
アローヘッド,モノリス,39.0
アローヘッド,ユグドラシル,37.5
アローヘッド,ライガー,35.0
アローヘッド,ワーム,31.0
イルミネ,アローヘッド,31.0
イルミネ,ウンディーネ,33.0
イルミネ,ガリ,27.0
イルミネ,カワズモー,24.0
イルミネ,キジン,28.0
イルミネ,キュービ,29.0
イルミネ,グジラ,34.0
イルミネ,ゲル,30.0
イルミネ,ケンタウロス,30.0
イルミネ,ゴースト,25.0
イルミネ,ゴーレム,31.0
イルミネ,ジョーカー,32.0
イルミネ,シンリュウ,33.0
イルミネ,スエゾー,30.0
イルミネ,ディノ,32.0
イルミネ,デュラハン,27.0
イルミネ,ドラゴン,33.0
イルミネ,ナーガ,33.0
イルミネ,ニャー,30.0
イルミネ,ネンドロ,34.0
イルミネ,ハム,30.0
イルミネ,ピクシー,26.0
イルミネ,ヒノトリ,39.0
イルミネ,プラント,28.0
イルミネ,ヘンガー,30.0
イルミネ,メタルナー,30.0
イルミネ,モッチー,31.0
イルミネ,モノリス,28.0
イルミネ,ユグドラシル,36.0
イルミネ,ライガー,32.0
イルミネ,ワーム,28.0
ウンディーネ,アローヘッド,20.0
ウンディーネ,イルミネ,33.0
ウンディーネ,ガリ,36.0
ウンディーネ,カワズモー,28.0
ウンディーネ,キジン,33.0
ウンディーネ,キュービ,21.0
ウンディーネ,グジラ,21.0
ウンディーネ,ゲル,30.0
ウンディーネ,ケンタウロス,39.0
ウンディーネ,ゴースト,33.0
ウンディーネ,ゴーレム,21.0
ウンディーネ,ジョーカー,30.0
ウンディーネ,シンリュウ,23.0
ウンディーネ,スエゾー,37.0
ウンディーネ,ディノ,36.0
ウンディーネ,デュラハン,36.0
ウンディーネ,ドラゴン,32.0
ウンディーネ,ナーガ,40.0
ウンディーネ,ニャー,39.0
ウンディーネ,ネンドロ,34.0
ウンディーネ,ハム,32.0
ウンディーネ,ピクシー,33.0
ウンディーネ,ヒノトリ,34.0
ウンディーネ,プラント,35.0
ウンディーネ,ヘンガー,36.0
ウンディーネ,メタルナー,30.0
ウンディーネ,モッチー,29.0
ウンディーネ,モノリス,19.0
ウンディーネ,ユグドラシル,23.5
ウンディーネ,ライガー,29.0
ウンディーネ,ワーム,31.0
ガリ,アローヘッド,37.0
ガリ,イルミネ,27.0
ガリ,ウンディーネ,36.0
ガリ,カワズモー,37.0
ガリ,キジン,33.0
ガリ,キュービ,26.0
ガリ,グジラ,32.0
ガリ,ゲル,20.0
ガリ,ケンタウロス,22.0
ガリ,ゴースト,33.0
ガリ,ゴーレム,27.0
ガリ,ジョーカー,18.0
ガリ,シンリュウ,38.0
ガリ,スエゾー,38.0
ガリ,ディノ,21.0
ガリ,デュラハン,21.0
ガリ,ドラゴン,37.0
ガリ,ナーガ,17.0
ガリ,ニャー,22.0
ガリ,ネンドロ,34.0
ガリ,ハム,28.0
ガリ,ピクシー,34.0
ガリ,ヒノトリ,33.0
ガリ,プラント,27.0
ガリ,ヘンガー,18.0
ガリ,メタルナー,25.0
ガリ,モッチー,27.0
ガリ,モノリス,22.0
ガリ,ユグドラシル,28.5
ガリ,ライガー,34.0
ガリ,ワーム,32.0
カワズモー,アローヘッド,28.0
カワズモー,イルミネ,24.0
カワズモー,ウンディーネ,28.0
カワズモー,ガリ,37.0
カワズモー,キジン,26.0
カワズモー,キュービ,37.0
カワズモー,グジラ,40.0
カワズモー,ゲル,36.0
カワズモー,ケンタウロス,18.0
カワズモー,ゴースト,28.0
カワズモー,ゴーレム,39.0
カワズモー,ジョーカー,40.0
カワズモー,シンリュウ,25.0
カワズモー,スエゾー,18.0
カワズモー,ディノ,22.0
カワズモー,デュラハン,22.0
カワズモー,ドラゴン,20.0
カワズモー,ナーガ,29.0
カワズモー,ニャー,34.0
カワズモー,ネンドロ,21.0
カワズモー,ハム,29.0
カワズモー,ピクシー,20.0
カワズモー,ヒノトリ,37.0
カワズモー,プラント,17.0
カワズモー,ヘンガー,34.0
カワズモー,メタルナー,33.0
カワズモー,モッチー,34.0
カワズモー,モノリス,40.0
カワズモー,ユグドラシル,39.5
カワズモー,ライガー,18.0
カワズモー,ワーム,32.0
キジン,アローヘッド,23.0
キジン,イルミネ,28.0
キジン,ウンディーネ,33.0
キジン,ガリ,33.0
キジン,カワズモー,26.0
キジン,キュービ,34.0
キジン,グジラ,34.0
キジン,ゲル,30.0
キジン,ケンタウロス,27.0
キジン,ゴースト,26.0
キジン,ゴーレム,36.0
キジン,ジョーカー,38.0
キジン,シンリュウ,35.0
キジン,スエゾー,27.0
キジン,ディノ,29.0
キジン,デュラハン,30.0
キジン,ドラゴン,30.0
キジン,ナーガ,27.0
キジン,ニャー,34.5
キジン,ネンドロ,31.0
キジン,ハム,27.5
